지점,지점명,일시,평균기온(°C),일강수량(mm)
133,대전,2025-06-22,23.3,
133,대전,2025-06-23,25.1,
133,대전,2025-06-24,21.9,19.1
133,대전,2025-06-25,21.2,1.3
133,대전,2025-06-26,22.9,.1
133,대전,2025-06-27,25.3,
133,대전,2025-06-28,27.5,0
133,대전,2025-06-29,28.7,
133,대전,2025-06-30,29.1,
133,대전,2025-07-01,29,0
133,대전,2025-07-02,29.4,0
133,대전,2025-07-03,28.6,
133,대전,2025-07-04,27.9,
133,대전,2025-07-05,28.6,
133,대전,2025-07-06,29,
133,대전,2025-07-07,30,
133,대전,2025-07-08,31.4,
133,대전,2025-07-09,31,
133,대전,2025-07-10,29.8,
133,대전,2025-07-11,29,
133,대전,2025-07-12,28.6,
133,대전,2025-07-13,25.3,2.3
133,대전,2025-07-14,23.4,20.9
133,대전,2025-07-15,22.9,2
133,대전,2025-07-16,22.6,66.1
133,대전,2025-07-17,22,168.4
133,대전,2025-07-18,24.3,.1
133,대전,2025-07-19,24.6,33.5
133,대전,2025-07-20,27.9,
133,대전,2025-07-21,28.4,
133,대전,2025-07-22,28.6,7.5
133,대전,2025-07-23,28.9,
133,대전,2025-07-24,29.9,
133,대전,2025-07-25,30.4,
133,대전,2025-07-26,30.6,
133,대전,2025-07-27,31.6,
133,대전,2025-07-28,30.9,
133,대전,2025-07-29,31.2,
133,대전,2025-07-30,30.9,
133,대전,2025-07-31,29.9,0
133,대전,2025-08-01,30.4,
133,대전,2025-08-02,31.2,
133,대전,2025-08-03,27.4,46.7
133,대전,2025-08-04,28.4,11.4
133,대전,2025-08-05,29.3,0
133,대전,2025-08-06,28,1.9
133,대전,2025-08-07,27.5,
133,대전,2025-08-08,26.1,
133,대전,2025-08-09,24.3,.8
133,대전,2025-08-10,26.2,
133,대전,2025-08-11,24.3,2.3
133,대전,2025-08-12,24.3,.2
133,대전,2025-08-13,26.8,5.4
133,대전,2025-08-14,28.5,0
133,대전,2025-08-15,28.9,
133,대전,2025-08-16,28.6,
133,대전,2025-08-17,28.2,
133,대전,2025-08-18,29.2,
133,대전,2025-08-19,29,0
133,대전,2025-08-20,29.5,
133,대전,2025-08-21,29.9,
133,대전,2025-08-22,29.8,
133,대전,2025-08-23,29.2,
133,대전,2025-08-24,30.6,
133,대전,2025-08-25,30.3,0
133,대전,2025-08-26,26.2,36.8
133,대전,2025-08-27,26.9,
133,대전,2025-08-28,28.1,
133,대전,2025-08-29,29.3,
133,대전,2025-08-30,29.4,
133,대전,2025-08-31,27.9,0
143,대구,2024-07-01,28,0
143,대구,2024-07-02,25.2,22.1
143,대구,2024-07-03,28.9,12.4
143,대구,2024-07-04,29,
143,대구,2024-07-05,29,.5
143,대구,2024-07-06,28.7,
143,대구,2024-07-07,29,7.9
143,대구,2024-07-08,27.2,2.4
143,대구,2024-07-09,24.4,191.3
143,대구,2024-07-10,23.9,65.7
143,대구,2024-07-11,24.6,24
143,대구,2024-07-12,26.4,4.5
143,대구,2024-07-13,25.6,.8
143,대구,2024-07-14,23.7,2.6
143,대구,2024-07-15,24.3,0
143,대구,2024-07-16,25.1,5.9
143,대구,2024-07-17,27.1,0
143,대구,2024-07-18,28.5,.9
143,대구,2024-07-19,27.3,1.9
143,대구,2024-07-20,26.9,22.7
143,대구,2024-07-21,29.7,2.2
143,대구,2024-07-22,30.1,
143,대구,2024-07-23,30,
143,대구,2024-07-24,28.6,4.4
143,대구,2024-07-25,29.7,
143,대구,2024-07-26,29.7,0
143,대구,2024-07-27,29.5,0
143,대구,2024-07-28,30.5,
143,대구,2024-07-29,30.7,
143,대구,2024-07-30,30.3,
143,대구,2024-07-31,30.6,
143,대구,2024-08-01,31.6,
143,대구,2024-08-02,31.5,2.4
143,대구,2024-08-03,32.1,
143,대구,2024-08-04,29.8,
143,대구,2024-08-05,28.3,20.6
143,대구,2024-08-06,29.2,
143,대구,2024-08-07,31,
143,대구,2024-08-08,28.5,58
143,대구,2024-08-09,29.3,
143,대구,2024-08-10,28.9,
143,대구,2024-08-11,28.9,
143,대구,2024-08-12,28.4,
143,대구,2024-08-13,28,
143,대구,2024-08-14,28,
143,대구,2024-08-15,28.3,
143,대구,2024-08-16,28.7,
143,대구,2024-08-17,29.1,
143,대구,2024-08-18,29,0
143,대구,2024-08-19,29.6,0
143,대구,2024-08-20,28.8,2
143,대구,2024-08-21,28.1,3.3
143,대구,2024-08-22,29.7,0
143,대구,2024-08-23,30.3,
143,대구,2024-08-24,30.4,
143,대구,2024-08-25,28.9,0
143,대구,2024-08-26,28.7,21.1
143,대구,2024-08-27,26.2,10.8
143,대구,2024-08-28,26.6,
143,대구,2024-08-29,28.1,.1
143,대구,2024-08-30,29.5,
143,대구,2024-08-31,27.6,
143,대구,2024-09-01,27.9,
143,대구,2024-09-02,27,0
143,대구,2024-09-03,24.9,0
143,대구,2024-09-04,25.4,
143,대구,2024-09-05,28.4,
143,대구,2024-09-06,25.4,15.7
143,대구,2024-09-07,25.4,4.5
143,대구,2024-09-08,27.2,.1
143,대구,2024-09-09,27.5,
143,대구,2024-09-10,28.9,
143,대구,2024-09-11,27.1,1.4
143,대구,2024-09-12,27.5,25.7
143,대구,2024-09-13,28.9,
143,대구,2024-09-14,28.7,
143,대구,2024-09-15,26.5,
143,대구,2024-09-16,26,
143,대구,2024-09-17,29.5,
143,대구,2024-09-18,29.5,0
143,대구,2024-09-19,29,
143,대구,2024-09-20,26.2,16.4
143,대구,2024-09-21,21.2,87.6
143,대구,2024-09-22,22.1,0
143,대구,2024-09-23,19.7,
143,대구,2024-09-24,19.7,
143,대구,2024-09-25,22.5,
143,대구,2024-09-26,23.3,
143,대구,2024-09-27,23.4,
143,대구,2024-09-28,21.8,.1
143,대구,2024-09-29,21.3,
143,대구,2024-09-30,21.3,
143,대구,2024-10-01,21.1,
143,대구,2024-10-02,17.3,
143,대구,2024-10-03,16.6,9.9
143,대구,2024-10-04,17.3,
143,대구,2024-10-05,17.2,
143,대구,2024-10-06,18.1,3.2
143,대구,2024-10-07,17.4,.9
143,대구,2024-10-08,17.9,5.8
143,대구,2024-10-09,17.2,
143,대구,2024-10-10,17.5,
143,대구,2024-10-11,18.1,
143,대구,2024-10-12,17.8,
143,대구,2024-10-13,17.9,
143,대구,2024-10-14,18.7,14.1
143,대구,2024-10-15,19.1,7.5
143,대구,2024-10-16,19.4,
143,대구,2024-10-17,18.7,
143,대구,2024-10-18,20.5,16.1
143,대구,2024-10-19,17.8,5.4
143,대구,2024-10-20,14.4,
143,대구,2024-10-21,15.2,5.3
143,대구,2024-10-22,17.1,23
143,대구,2024-10-23,16.8,0
143,대구,2024-10-24,13.8,
143,대구,2024-10-25,15,
143,대구,2024-10-26,16.6,
143,대구,2024-10-27,14.5,2.8
143,대구,2024-10-28,14.6,.9
143,대구,2024-10-29,14.5,
143,대구,2024-10-30,14.7,
143,대구,2024-10-31,15,
143,대구,2024-11-01,14,13
143,대구,2024-11-02,16.2,18.9
143,대구,2024-11-03,14.6,
143,대구,2024-11-04,15.2,
143,대구,2024-11-05,12.4,
143,대구,2024-11-06,9.4,
143,대구,2024-11-07,9.3,
143,대구,2024-11-08,12.4,
143,대구,2024-11-09,12.7,
143,대구,2024-11-10,12.6,
143,대구,2024-11-11,13.9,
143,대구,2024-11-12,13.8,
143,대구,2024-11-13,13.1,
143,대구,2024-11-14,12.8,0
143,대구,2024-11-15,14.6,0
143,대구,2024-11-16,16.4,
143,대구,2024-11-17,12.5,0
143,대구,2024-11-18,5,
143,대구,2024-11-19,6.6,
143,대구,2024-11-20,8.6,
143,대구,2024-11-21,8.9,
143,대구,2024-11-22,8.2,
143,대구,2024-11-23,5.9,
143,대구,2024-11-24,8,
143,대구,2024-11-25,9.2,.2
143,대구,2024-11-26,9.3,18.3
143,대구,2024-11-27,5.1,0
143,대구,2024-11-28,6,0
143,대구,2024-11-29,5.3,0
143,대구,2024-11-30,7.5,
143,대구,2024-12-01,8.2,
143,대구,2024-12-02,10.8,
143,대구,2024-12-03,6.4,
143,대구,2024-12-04,4.6,
143,대구,2024-12-05,5.5,
143,대구,2024-12-06,6.4,0
143,대구,2024-12-07,3.9,
143,대구,2024-12-08,2.6,
143,대구,2024-12-09,3.7,
143,대구,2024-12-10,4.4,
143,대구,2024-12-11,4.2,
143,대구,2024-12-12,3.3,
143,대구,2024-12-13,3.7,
143,대구,2024-12-14,2,
143,대구,2024-12-15,2.9,0
143,대구,2024-12-16,3.9,0
143,대구,2024-12-17,4.1,0
143,대구,2024-12-18,.6,
143,대구,2024-12-19,.3,
143,대구,2024-12-20,1.8,
143,대구,2024-12-21,2,1.3
143,대구,2024-12-22,-.6,
143,대구,2024-12-23,2.6,
143,대구,2024-12-24,2.4,
143,대구,2024-12-25,3.1,
143,대구,2024-12-26,3.9,
143,대구,2024-12-27,.4,
143,대구,2024-12-28,-.1,0
143,대구,2024-12-29,1.8,
143,대구,2024-12-30,4.5,
143,대구,2024-12-31,4.2,
143,대구,2025-01-01,2.8,
143,대구,2025-01-02,3.1,
143,대구,2025-01-03,1.5,
143,대구,2025-01-04,1.6,
143,대구,2025-01-05,1.2,
143,대구,2025-01-06,1.8,0
143,대구,2025-01-07,.3,
143,대구,2025-01-08,.5,.6
143,대구,2025-01-09,-6.1,
143,대구,2025-01-10,-5.3,
143,대구,2025-01-11,-2,
143,대구,2025-01-12,-.1,
143,대구,2025-01-13,.9,
143,대구,2025-01-14,4.1,
143,대구,2025-01-15,-.3,
143,대구,2025-01-16,.8,
143,대구,2025-01-17,2.4,
143,대구,2025-01-18,2.4,
143,대구,2025-01-19,2.4,
143,대구,2025-01-20,2.4,
143,대구,2025-01-21,2.6,
143,대구,2025-01-22,3.6,
143,대구,2025-01-23,4.4,
143,대구,2025-01-24,3.7,
143,대구,2025-01-25,3.5,0
143,대구,2025-01-26,4.9,0
143,대구,2025-01-27,1.8,3.7
143,대구,2025-01-28,.6,0
143,대구,2025-01-29,-.3,0
143,대구,2025-01-30,.5,
143,대구,2025-01-31,2.4,0
143,대구,2025-02-01,3.7,5.9
143,대구,2025-02-02,3.7,
143,대구,2025-02-03,.5,
143,대구,2025-02-04,-4.3,
143,대구,2025-02-05,-4.2,
143,대구,2025-02-06,-2.2,
143,대구,2025-02-07,-4.8,1
143,대구,2025-02-08,-5.1,
143,대구,2025-02-09,-2.4,
143,대구,2025-02-10,-.4,
143,대구,2025-02-11,.9,
143,대구,2025-02-12,1.5,5.7
143,대구,2025-02-13,2,
143,대구,2025-02-14,3.5,
143,대구,2025-02-15,3.4,
143,대구,2025-02-16,6.3,
143,대구,2025-02-17,2.8,
143,대구,2025-02-18,.2,
143,대구,2025-02-19,.1,
143,대구,2025-02-20,0,
143,대구,2025-02-21,.1,
143,대구,2025-02-22,.8,0
143,대구,2025-02-23,-1,
143,대구,2025-02-24,.9,
143,대구,2025-02-25,4.3,
143,대구,2025-02-26,6.2,
143,대구,2025-02-27,7,0
143,대구,2025-02-28,10.8,.1
143,대구,2025-03-01,9.4,0
143,대구,2025-03-02,10.2,4
143,대구,2025-03-03,3.1,13.4
143,대구,2025-03-04,3,3.8
143,대구,2025-03-05,4.9,0
143,대구,2025-03-06,5.1,0
143,대구,2025-03-07,5.3,
143,대구,2025-03-08,7.6,0
143,대구,2025-03-09,7.7,
143,대구,2025-03-10,7.4,
143,대구,2025-03-11,10.1,
143,대구,2025-03-12,12.3,
143,대구,2025-03-13,12,
143,대구,2025-03-14,9.6,
143,대구,2025-03-15,8.1,.4
143,대구,2025-03-16,5.4,2.1
143,대구,2025-03-17,4.2,
143,대구,2025-03-18,2.8,.1
143,대구,2025-03-19,4.6,
143,대구,2025-03-20,9.2,
143,대구,2025-03-21,15.4,
143,대구,2025-03-22,17.4,
143,대구,2025-03-23,17.5,
143,대구,2025-03-24,18.3,
143,대구,2025-03-25,18.9,
143,대구,2025-03-26,17.7,
143,대구,2025-03-27,19.6,1.2
143,대구,2025-03-28,9.6,.4
143,대구,2025-03-29,6.7,0
143,대구,2025-03-30,5.5,
143,대구,2025-03-31,7.7,
143,대구,2025-04-01,10,
143,대구,2025-04-02,9.1,8.1
143,대구,2025-04-03,9,
143,대구,2025-04-04,11.3,
143,대구,2025-04-05,11.8,0
143,대구,2025-04-06,13.2,
143,대구,2025-04-07,14.8,
143,대구,2025-04-08,17.2,
143,대구,2025-04-09,14.6,0
143,대구,2025-04-10,15.8,
143,대구,2025-04-11,16,
143,대구,2025-04-12,14.2,6.5
143,대구,2025-04-13,8.5,14.2
143,대구,2025-04-14,6.6,6.1
143,대구,2025-04-15,10.6,0
143,대구,2025-04-16,16,
143,대구,2025-04-17,18.4,
143,대구,2025-04-18,21.7,
143,대구,2025-04-19,21.4,0
143,대구,2025-04-20,15.4,0
143,대구,2025-04-21,18,
143,대구,2025-04-22,15.6,6.9
143,대구,2025-04-23,14.6,0
143,대구,2025-04-24,18.6,
143,대구,2025-04-25,15.4,
143,대구,2025-04-26,16.7,
143,대구,2025-04-27,18.4,
143,대구,2025-04-28,18.5,
143,대구,2025-04-29,16.2,
143,대구,2025-04-30,19.2,
143,대구,2025-05-01,16.5,28.1
143,대구,2025-05-02,15.9,
143,대구,2025-05-03,11.8,13.9
143,대구,2025-05-04,15.5,
143,대구,2025-05-05,13,2.5
143,대구,2025-05-06,11.8,3.2
143,대구,2025-05-07,16.1,
143,대구,2025-05-08,18.3,
143,대구,2025-05-09,14.7,10.2
143,대구,2025-05-10,16.4,.3
143,대구,2025-05-11,16,0
143,대구,2025-05-12,18.3,
143,대구,2025-05-13,19.9,
143,대구,2025-05-14,21,
143,대구,2025-05-15,21.5,.9
143,대구,2025-05-16,20.3,18.8
143,대구,2025-05-17,22.5,.5
143,대구,2025-05-18,19.1,
143,대구,2025-05-19,20.9,
143,대구,2025-05-20,25.3,
143,대구,2025-05-21,24.4,
143,대구,2025-05-22,17.1,
143,대구,2025-05-23,16.9,
143,대구,2025-05-24,13.7,1.7
143,대구,2025-05-25,17.6,.6
143,대구,2025-05-26,19.8,
143,대구,2025-05-27,21.2,
143,대구,2025-05-28,20,22.5
143,대구,2025-05-29,18.7,.4
143,대구,2025-05-30,18.2,
143,대구,2025-05-31,19.7,
143,대구,2025-06-01,22.2,
143,대구,2025-06-02,20.3,0
143,대구,2025-06-03,22.6,.1
143,대구,2025-06-04,22.9,
143,대구,2025-06-05,23,
143,대구,2025-06-06,23.2,
143,대구,2025-06-07,24.8,
143,대구,2025-06-08,26,
143,대구,2025-06-09,25.9,
143,대구,2025-06-10,26.5,
143,대구,2025-06-11,25.6,
143,대구,2025-06-12,25.3,
143,대구,2025-06-13,20.5,31.1
143,대구,2025-06-14,21.9,32.7
143,대구,2025-06-15,26.1,.3
143,대구,2025-06-16,25,8.5
143,대구,2025-06-17,25.2,
143,대구,2025-06-18,26.9,
143,대구,2025-06-19,27.5,
143,대구,2025-06-20,26.9,1.7
143,대구,2025-06-21,22.8,74.1
143,대구,2025-06-22,22.4,8.4
143,대구,2025-06-23,24.9,
143,대구,2025-06-24,20.7,6.7
143,대구,2025-06-25,23.6,.1
143,대구,2025-06-26,25.4,
143,대구,2025-06-27,27.1,
143,대구,2025-06-28,28.5,0
143,대구,2025-06-29,29.9,
143,대구,2025-06-30,30.7,
143,대구,2025-07-01,30.7,
143,대구,2025-07-02,31.4,
143,대구,2025-07-03,31.2,
143,대구,2025-07-04,30.2,
143,대구,2025-07-05,30.6,
143,대구,2025-07-06,30.6,
143,대구,2025-07-07,31.5,
143,대구,2025-07-08,28.5,
143,대구,2025-07-09,28.1,
143,대구,2025-07-10,26.6,
143,대구,2025-07-11,26.2,
143,대구,2025-07-12,26.2,
143,대구,2025-07-13,25.3,33.3
143,대구,2025-07-14,24.2,16.7
143,대구,2025-07-15,23.3,.3
143,대구,2025-07-16,23,7.4
143,대구,2025-07-17,22.5,102.3
143,대구,2025-07-18,24.8,14.3
143,대구,2025-07-19,21.9,68.1
143,대구,2025-07-20,26.5,
143,대구,2025-07-21,26.8,5.6
143,대구,2025-07-22,29.5,
143,대구,2025-07-23,29.9,
143,대구,2025-07-24,29.9,
143,대구,2025-07-25,29.3,
143,대구,2025-07-26,29.3,
143,대구,2025-07-27,29.8,
143,대구,2025-07-28,30.4,
143,대구,2025-07-29,30.1,
143,대구,2025-07-30,29.2,
143,대구,2025-07-31,29.9,
143,대구,2025-08-01,30.4,
143,대구,2025-08-02,30.9,
143,대구,2025-08-03,28.9,24.5
143,대구,2025-08-04,28.2,91
143,대구,2025-08-05,29.7,1
143,대구,2025-08-06,28.5,17
143,대구,2025-08-07,27.4,.3
143,대구,2025-08-08,26.9,
143,대구,2025-08-09,24.5,1.1
143,대구,2025-08-10,25.2,13.9
143,대구,2025-08-11,24.4,.4
143,대구,2025-08-12,22.8,5.9
143,대구,2025-08-13,27.5,
143,대구,2025-08-14,29.8,
143,대구,2025-08-15,29.5,
143,대구,2025-08-16,29.7,
143,대구,2025-08-17,28.8,
143,대구,2025-08-18,29.5,
143,대구,2025-08-19,30.8,
143,대구,2025-08-20,30.4,
143,대구,2025-08-21,30.1,
143,대구,2025-08-22,30,
143,대구,2025-08-23,30.8,
143,대구,2025-08-24,31,
143,대구,2025-08-25,30.8,
143,대구,2025-08-26,28.9,0
143,대구,2025-08-27,28.3,
143,대구,2025-08-28,28.3,
143,대구,2025-08-29,30.6,
143,대구,2025-08-30,31,
143,대구,2025-08-31,27.8,2.9
156,광주,2024-07-01,26,5.2
156,광주,2024-07-02,27,10.6
156,광주,2024-07-03,26.9,24.9
156,광주,2024-07-04,27.5,
156,광주,2024-07-05,26.7,9.6
156,광주,2024-07-06,27.4,
156,광주,2024-07-07,26.8,0
156,광주,2024-07-08,26,8.9
156,광주,2024-07-09,24.8,8.5
156,광주,2024-07-10,24.7,22.7
156,광주,2024-07-11,24,0
156,광주,2024-07-12,25.5,0
156,광주,2024-07-13,25.7,.8
156,광주,2024-07-14,24.6,8.6
156,광주,2024-07-15,26.1,
156,광주,2024-07-16,24.5,49.7
156,광주,2024-07-17,26.7,3.9
156,광주,2024-07-18,26.4,5
156,광주,2024-07-19,24.9,28.4
156,광주,2024-07-20,26.5,37.1
156,광주,2024-07-21,27.9,6.8
156,광주,2024-07-22,28.6,
156,광주,2024-07-23,28.3,0
156,광주,2024-07-24,28.8,4.8
156,광주,2024-07-25,29.2,.2
156,광주,2024-07-26,27.8,7.1
156,광주,2024-07-27,27.8,7.6
156,광주,2024-07-28,29.2,
156,광주,2024-07-29,28.6,
156,광주,2024-07-30,28.9,
156,광주,2024-07-31,29.4,
156,광주,2024-08-01,29.7,
156,광주,2024-08-02,30.1,0
156,광주,2024-08-03,30.6,
156,광주,2024-08-04,31,
156,광주,2024-08-05,26.9,14.3
156,광주,2024-08-06,28.6,0
156,광주,2024-08-07,29.7,
156,광주,2024-08-08,28.6,2.1
156,광주,2024-08-09,28.5,0
156,광주,2024-08-10,28.1,16.3
156,광주,2024-08-11,28.8,
156,광주,2024-08-12,29.5,
156,광주,2024-08-13,29.4,.5
156,광주,2024-08-14,29.1,0
156,광주,2024-08-15,27.5,1.6
156,광주,2024-08-16,26.9,29.8
156,광주,2024-08-17,25.9,3.6
156,광주,2024-08-18,27.2,0
156,광주,2024-08-19,29.2,0
156,광주,2024-08-20,29,24.9
156,광주,2024-08-21,28.8,18.2
156,광주,2024-08-22,27.8,9.6
156,광주,2024-08-23,28.3,
156,광주,2024-08-24,28.7,
156,광주,2024-08-25,28.3,0
156,광주,2024-08-26,27.6,3.6
156,광주,2024-08-27,26.8,7.6
156,광주,2024-08-28,27.3,
156,광주,2024-08-29,29.2,
156,광주,2024-08-30,28.1,
156,광주,2024-08-31,26.9,
156,광주,2024-09-01,27.4,
156,광주,2024-09-02,25.8,0
156,광주,2024-09-03,26.8,
156,광주,2024-09-04,26.9,
156,광주,2024-09-05,27.4,
156,광주,2024-09-06,26.6,5.6
156,광주,2024-09-07,25.5,6.3
156,광주,2024-09-08,27.2,
156,광주,2024-09-09,28.1,
156,광주,2024-09-10,28.9,
156,광주,2024-09-11,28.3,.1
156,광주,2024-09-12,29,0
156,광주,2024-09-13,29.2,
156,광주,2024-09-14,29.2,
156,광주,2024-09-15,29.6,
156,광주,2024-09-16,28.3,.6
156,광주,2024-09-17,29,2.2
156,광주,2024-09-18,29,
156,광주,2024-09-19,29.9,0
156,광주,2024-09-20,25.9,87.1
156,광주,2024-09-21,24.5,60.2
156,광주,2024-09-22,21.1,16.9
156,광주,2024-09-23,21.4,2.4
156,광주,2024-09-24,21.8,
156,광주,2024-09-25,23.8,
156,광주,2024-09-26,24.4,
156,광주,2024-09-27,23.5,
156,광주,2024-09-28,23.7,
156,광주,2024-09-29,23.3,
156,광주,2024-09-30,22.8,
156,광주,2024-10-01,19.8,0
156,광주,2024-10-02,16.4,
156,광주,2024-10-03,14.2,2.7
156,광주,2024-10-04,17.4,
156,광주,2024-10-05,18.5,
156,광주,2024-10-06,16.9,4.2
156,광주,2024-10-07,16.7,2.4
156,광주,2024-10-08,17.8,
156,광주,2024-10-09,18.9,2.9
156,광주,2024-10-10,19,3.4
156,광주,2024-10-11,18.9,
156,광주,2024-10-12,19.1,
156,광주,2024-10-13,18.7,
156,광주,2024-10-14,18.7,29.9
156,광주,2024-10-15,20.1,.7
156,광주,2024-10-16,20.8,
156,광주,2024-10-17,20.1,
156,광주,2024-10-18,22.5,3.4
156,광주,2024-10-19,19.4,.4
156,광주,2024-10-20,15,
156,광주,2024-10-21,16.1,14.2
156,광주,2024-10-22,18.3,33.3
156,광주,2024-10-23,15,.1
156,광주,2024-10-24,14.1,
156,광주,2024-10-25,15.1,
156,광주,2024-10-26,17.7,
156,광주,2024-10-27,16.3,.6
156,광주,2024-10-28,16.3,0
156,광주,2024-10-29,17.1,
156,광주,2024-10-30,16.4,
156,광주,2024-10-31,17.2,
156,광주,2024-11-01,14.6,18.3
156,광주,2024-11-02,17.6,8
156,광주,2024-11-03,17.1,
156,광주,2024-11-04,15,.2
156,광주,2024-11-05,11.6,
156,광주,2024-11-06,9.8,
156,광주,2024-11-07,10.3,
156,광주,2024-11-08,13.3,
156,광주,2024-11-09,14.2,
156,광주,2024-11-10,14.4,0
156,광주,2024-11-11,14.8,
156,광주,2024-11-12,14,
156,광주,2024-11-13,14.9,
156,광주,2024-11-14,14.9,
156,광주,2024-11-15,16.2,0
156,광주,2024-11-16,17.5,.3
156,광주,2024-11-17,11.8,
156,광주,2024-11-18,5.5,
156,광주,2024-11-19,7.7,
156,광주,2024-11-20,9.4,
156,광주,2024-11-21,9.9,
156,광주,2024-11-22,9,
156,광주,2024-11-23,6.9,
156,광주,2024-11-24,9.3,
156,광주,2024-11-25,12.2,2.3
156,광주,2024-11-26,9.6,10.5
156,광주,2024-11-27,4.6,4.7
156,광주,2024-11-28,6.2,3.8
156,광주,2024-11-29,4.6,18.3
156,광주,2024-11-30,7.4,.1
156,광주,2024-12-01,8,.2
156,광주,2024-12-02,9.9,
156,광주,2024-12-03,5.1,
156,광주,2024-12-04,4.3,0
156,광주,2024-12-05,7.1,
156,광주,2024-12-06,6.4,.3
156,광주,2024-12-07,2.5,1.7
156,광주,2024-12-08,2.3,.3
156,광주,2024-12-09,4.3,
156,광주,2024-12-10,5.1,
156,광주,2024-12-11,5.3,
156,광주,2024-12-12,3.5,
156,광주,2024-12-13,2.6,1.2
156,광주,2024-12-14,1.9,.1
156,광주,2024-12-15,4.3,1.5
156,광주,2024-12-16,4.8,
156,광주,2024-12-17,4.3,
156,광주,2024-12-18,.8,0
156,광주,2024-12-19,.3,
156,광주,2024-12-20,2.3,
156,광주,2024-12-21,2.5,.6
156,광주,2024-12-22,.3,
156,광주,2024-12-23,2.6,0
156,광주,2024-12-24,3.7,
156,광주,2024-12-25,3.5,
156,광주,2024-12-26,3.6,0
156,광주,2024-12-27,2,.7
156,광주,2024-12-28,.3,3.2
156,광주,2024-12-29,3.5,0
156,광주,2024-12-30,5.8,
156,광주,2024-12-31,4.1,
156,광주,2025-01-01,3.1,
156,광주,2025-01-02,3.3,
156,광주,2025-01-03,2.2,
156,광주,2025-01-04,2.8,
156,광주,2025-01-05,2.5,1.1
156,광주,2025-01-06,2.2,1.2
156,광주,2025-01-07,-.6,4.6
156,광주,2025-01-08,1.1,.3
156,광주,2025-01-09,-5.5,1.7
156,광주,2025-01-10,-4.3,
156,광주,2025-01-11,-.9,0
156,광주,2025-01-12,.4,0
156,광주,2025-01-13,1.9,
156,광주,2025-01-14,4.4,0
156,광주,2025-01-15,.2,0
156,광주,2025-01-16,1.7,0
156,광주,2025-01-17,2.1,
156,광주,2025-01-18,2.4,
156,광주,2025-01-19,3.4,
156,광주,2025-01-20,4,
156,광주,2025-01-21,4.2,
156,광주,2025-01-22,3.9,
156,광주,2025-01-23,4.7,
156,광주,2025-01-24,5.4,
156,광주,2025-01-25,5.7,
156,광주,2025-01-26,5,0
156,광주,2025-01-27,1.2,4.1
156,광주,2025-01-28,-.7,2.3
156,광주,2025-01-29,-1.3,2.5
156,광주,2025-01-30,.8,0
156,광주,2025-01-31,2.4,1.2
156,광주,2025-02-01,4.4,10.6
156,광주,2025-02-02,4.1,
156,광주,2025-02-03,-.2,.1
156,광주,2025-02-04,-4.1,.5
156,광주,2025-02-05,-4.8,1.6
156,광주,2025-02-06,-2.9,.3
156,광주,2025-02-07,-3.9,2.9
156,광주,2025-02-08,-4.3,0
156,광주,2025-02-09,-1.9,0
156,광주,2025-02-10,-1.4,0
156,광주,2025-02-11,2.4,
156,광주,2025-02-12,3,9.4
156,광주,2025-02-13,2.2,
156,광주,2025-02-14,3.6,
156,광주,2025-02-15,3,
156,광주,2025-02-16,5.2,
156,광주,2025-02-17,2.1,
156,광주,2025-02-18,.6,0
156,광주,2025-02-19,-.2,0
156,광주,2025-02-20,-.5,
156,광주,2025-02-21,-.2,
156,광주,2025-02-22,0,.2
156,광주,2025-02-23,-1.1,.1
156,광주,2025-02-24,.4,0
156,광주,2025-02-25,2.7,
156,광주,2025-02-26,5.7,
156,광주,2025-02-27,6.8,0
156,광주,2025-02-28,9.7,0
156,광주,2025-03-01,10.4,3.3
156,광주,2025-03-02,15.1,6.3
156,광주,2025-03-03,6.4,13.4
156,광주,2025-03-04,4.3,5.1
156,광주,2025-03-05,5.9,0
156,광주,2025-03-06,5.8,0
156,광주,2025-03-07,5.9,
156,광주,2025-03-08,6.8,0
156,광주,2025-03-09,8,
156,광주,2025-03-10,8.8,
156,광주,2025-03-11,10.6,
156,광주,2025-03-12,10.5,
156,광주,2025-03-13,12.5,
156,광주,2025-03-14,14.8,
156,광주,2025-03-15,9.7,1
156,광주,2025-03-16,4.8,0
156,광주,2025-03-17,4.1,
156,광주,2025-03-18,1.7,3.9
156,광주,2025-03-19,3.2,
156,광주,2025-03-20,7.5,
156,광주,2025-03-21,12.5,
156,광주,2025-03-22,13.7,
156,광주,2025-03-23,15.7,
156,광주,2025-03-24,16.4,
156,광주,2025-03-25,16.2,
156,광주,2025-03-26,17.6,
156,광주,2025-03-27,15.9,0
156,광주,2025-03-28,7.1,0
156,광주,2025-03-29,4.4,1.2
156,광주,2025-03-30,4.8,
156,광주,2025-03-31,7.5,
156,광주,2025-04-01,10.1,
156,광주,2025-04-02,9.7,0
156,광주,2025-04-03,9.9,
156,광주,2025-04-04,11.4,
156,광주,2025-04-05,10.8,2.3
156,광주,2025-04-06,10.6,
156,광주,2025-04-07,13.7,
156,광주,2025-04-08,15.2,
156,광주,2025-04-09,14,0
156,광주,2025-04-10,14,
156,광주,2025-04-11,15.4,
156,광주,2025-04-12,14,20.1
156,광주,2025-04-13,7.5,.9
156,광주,2025-04-14,7.1,12.6
156,광주,2025-04-15,9.7,.4
156,광주,2025-04-16,15.8,
156,광주,2025-04-17,20.6,
